UPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496913'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496914'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496915'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496916'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496917'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496918'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496919'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'pending', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496920'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496921'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496922'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496923'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496924'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496925'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496926'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496927'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496932'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496933'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'pending', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496934'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496935'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496937'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496938'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496939'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496940'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496941'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496943'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496944'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496946'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496948'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496949'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496950'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496951'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496952'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496953'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496954'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496955'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496956'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496959'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496960'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496961'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496962'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'pending', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496963'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496964'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496965'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496966'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496967'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496968'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496969'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496971'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496972'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'pending', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496973'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496975'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496976'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496977'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496979'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496980'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'pending', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496981'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496982'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496983'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496984'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496985'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496986'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496987'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496988'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496989'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496990'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496991'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496992'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496993'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496994'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496995'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496996'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496997'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496998'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903496999'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497000'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497001'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497002'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497003'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'pending', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497004'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497005'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497006'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497007'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497008'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497011'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497013'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497014'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497016'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497017'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497018'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497019'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497020'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497021'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497022'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497023'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497024'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497025'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497026'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497027'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497028'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497030'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497033'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497034'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497035'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'invalid_payment_credentials', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497037'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497038'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497039'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497040'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497041'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497042'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497043'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497044'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497046'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497047'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497048'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497049'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497050'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'pending', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497052'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497053'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497054'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497055'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497056'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497057'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497058'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497061'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497062'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497064'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497066'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497067'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497069'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903497070'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
